game_id,team_id,hits,blocked_shots,giveaways,takeaways,pims,powerPlayGoals
2025020001,13,28,15,17,3,11,1
2025020001,16,27,16,19,4,9,0
2025020002,3,34,17,17,4,2,0
2025020002,5,22,20,18,1,4,0
2025020003,21,25,21,17,2,13,1
2025020003,26,33,14,19,7,17,1
2025020004,8,27,13,13,3,4,0
2025020004,10,35,17,12,2,4,0
2025020005,6,33,23,19,3,10,1
2025020005,15,35,11,14,3,4,0
2025020006,20,35,17,20,4,18,1
2025020006,22,23,18,18,3,8,2
2025020007,26,37,18,21,3,13,1
2025020007,54,36,14,17,8,6,2
2025020008,6,25,16,15,5,10,1
2025020008,16,15,6,15,7,14,0
2025020009,3,28,16,14,5,10,0
2025020009,7,24,12,16,3,8,0
2025020010,8,25,14,14,3,8,1
2025020010,17,34,13,17,4,6,1
2025020011,9,37,10,12,2,20,1
2025020011,14,40,18,16,4,22,2
2025020012,4,17,10,22,4,10,0
2025020012,13,27,5,11,2,4,1
2025020013,2,22,13,16,4,25,0
2025020013,5,23,12,21,6,8,2
2025020014,1,25,19,27,4,6,0
2025020014,12,27,13,20,6,4,1
2025020015,19,40,17,12,5,6,0
2025020015,30,19,16,9,3,4,1
2025020016,18,22,19,17,8,4,1
2025020016,29,28,15,18,5,10,0
2025020017,25,21,18,8,2,10,1
2025020017,52,33,8,22,9,14,0
2025020018,21,20,13,22,4,6,1
2025020018,68,19,21,36,0,8,1
2025020019,20,35,7,16,3,10,0
2025020019,23,27,18,17,5,8,0
2025020020,28,22,14,23,5,8,1
2025020020,54,22,17,17,1,8,1
2025020021,24,24,7,12,2,4,0
2025020021,55,29,26,22,7,2,0
2025020022,26,23,11,18,8,13,0
2025020022,52,26,28,18,5,15,1
2025020023,19,29,17,13,8,17,1
2025020023,20,22,21,11,7,13,1
2025020024,6,25,17,15,2,8,0
2025020024,7,32,16,17,1,8,0
2025020025,10,22,16,13,2,10,0
2025020025,17,15,14,13,4,6,1
2025020026,1,27,24,14,6,6,0
2025020026,14,25,17,16,3,8,0
2025020027,9,27,17,22,13,10,0
2025020027,13,28,7,16,5,4,3
2025020028,2,33,22,19,3,4,2
2025020028,15,23,20,17,6,4,0
2025020029,3,30,12,18,8,8,2
2025020029,5,14,18,17,6,6,0
2025020030,4,27,21,17,5,10,1
2025020030,12,24,13,10,2,8,0
2025020031,8,16,8,14,4,17,2
2025020031,16,22,16,14,8,39,1
2025020032,18,20,12,25,7,12,0
2025020032,68,21,20,20,6,14,0
2025020033,29,16,16,11,6,12,1
2025020033,30,18,19,13,6,6,4
2025020034,21,19,8,15,4,9,1
2025020034,25,17,25,22,3,15,0
2025020035,22,22,13,14,2,6,0
2025020035,23,26,14,21,3,12,0
2025020036,24,24,12,14,3,13,2
2025020036,28,20,18,19,3,13,2
2025020037,54,22,14,20,3,11,1
2025020037,55,30,20,17,2,11,1
2025020038,3,18,15,14,6,2,0
2025020038,15,26,18,17,3,4,0
2025020039,7,11,11,20,7,10,0
2025020039,21,20,21,16,5,6,0
2025020040,6,31,12,16,6,8,0
2025020040,14,21,14,20,9,14,0
2025020041,9,29,15,17,3,10,1
2025020041,18,20,14,12,3,10,0
2025020042,2,14,13,12,3,6,0
2025020042,52,16,24,13,4,8,1
2025020043,10,22,10,22,7,8,0
2025020043,17,18,20,16,11,6,1
2025020044,4,8,14,13,4,10,0
2025020044,13,24,15,17,2,10,1
2025020045,1,15,18,18,5,10,2
2025020045,29,18,12,20,3,4,0
2025020046,19,22,17,16,8,2,1
2025020046,23,29,17,23,6,6,0
2025020047,26,24,10,22,6,12,1
2025020047,30,23,11,20,9,6,3
2025020048,16,31,14,16,2,6,1
2025020048,68,16,3,17,1,6,0
2025020049,10,21,20,17,4,6,0
2025020049,18,18,11,17,4,6,0
2025020050,8,25,23,13,3,8,0
2025020050,55,32,17,13,5,6,1
2025020051,3,18,11,13,2,0,0
2025020051,22,12,23,18,6,6,0
2025020052,14,8,17,19,2,10,1
2025020052,15,23,8,14,4,8,1
2025020053,20,23,18,11,6,6,0
2025020053,54,26,11,13,6,4,0
2025020054,25,15,17,15,5,25,2
2025020054,30,26,16,11,4,11,2
2025020055,12,13,8,21,5,12,0
2025020055,28,21,18,15,4,8,0
2025020056,5,16,26,12,3,12,0
2025020056,24,25,16,14,1,0,2
2025020057,7,28,20,14,6,12,3
2025020057,9,21,10,13,5,10,1
2025020058,13,32,9,15,2,6,0
2025020058,17,15,21,23,3,4,1
2025020059,16,9,9,23,11,4,1
2025020059,19,28,10,13,1,6,0
2025020060,20,21,14,11,5,21,1
2025020060,68,25,17,10,2,17,0
2025020061,3,22,10,13,6,4,0
2025020061,10,18,13,21,2,6,1
2025020062,8,13,17,12,5,4,0
2025020062,18,16,12,15,4,6,1
2025020063,9,19,18,16,4,6,1
2025020063,55,27,21,17,7,4,1
2025020064,1,22,20,10,4,12,1
2025020064,13,27,18,13,3,8,0
2025020065,2,18,13,11,5,8,1
2025020065,22,7,13,17,5,10,1
2025020066,4,15,16,16,4,2,0
2025020066,52,17,9,14,3,8,1
2025020067,21,13,14,19,6,4,0
2025020067,29,12,20,21,2,2,0
2025020068,23,26,15,11,3,8,2
2025020068,25,21,20,11,4,6,2
2025020069,6,26,20,14,5,12,1
2025020069,54,20,22,13,3,6,2
2025020070,12,19,16,21,4,14,1
2025020070,24,31,16,15,1,10,0
2025020071,5,13,15,15,0,4,1
2025020071,26,23,10,16,3,4,0
2025020072,14,20,13,15,4,6,0
2025020072,17,27,22,16,4,6,0
2025020073,15,23,14,20,6,4,1
2025020073,30,18,17,13,1,10,0
2025020074,16,19,10,13,6,12,1
2025020074,23,26,10,11,2,8,1
2025020075,28,25,12,17,7,18,2
2025020075,68,14,8,17,4,18,1
2025020076,7,23,20,13,4,26,2
2025020076,13,29,17,15,3,12,0
2025020077,2,28,19,13,2,2,0
2025020077,9,29,9,22,4,6,1
2025020078,1,24,15,10,8,6,1
2025020078,22,20,13,23,4,6,0
2025020079,10,29,15,28,2,4,1
2025020079,55,26,19,19,7,8,1
2025020080,3,24,13,11,4,13,1
2025020080,8,16,11,13,4,13,1
2025020081,4,32,16,15,4,9,0
2025020081,30,19,15,14,1,9,0
2025020082,14,14,15,21,3,13,1
2025020082,29,23,18,18,3,17,0
2025020083,19,24,11,13,8,4,0
2025020083,25,31,13,20,3,4,0
2025020084,18,19,7,10,5,11,0
2025020084,52,16,16,10,2,13,2
2025020085,6,24,29,18,1,10,0
2025020085,21,12,17,12,3,4,0
2025020086,12,18,20,16,7,2,0
2025020086,26,29,20,21,4,6,1
2025020087,20,22,10,14,2,16,1
2025020087,54,14,21,19,3,16,3
2025020088,5,11,21,20,4,4,0
2025020088,28,25,14,15,5,2,0
2025020089,15,28,1,18,3,11,1
2025020089,23,22,23,17,5,13,1
2025020090,17,24,11,16,4,2,0
2025020090,22,19,21,19,3,0,0
2025020091,16,26,12,18,5,10,0
2025020091,24,30,9,18,8,4,1
2025020092,6,24,19,18,8,17,1
2025020092,68,23,21,19,3,15,1
2025020093,3,34,21,9,2,6,0
2025020093,30,20,19,11,3,2,0
2025020094,4,20,11,18,3,32,2
2025020094,55,23,11,16,4,28,1
2025020095,7,15,9,15,6,6,0
2025020095,8,22,21,11,3,6,0
2025020096,20,22,11,18,4,6,0
2025020096,52,15,19,19,3,10,1
2025020097,12,15,18,12,1,8,0
2025020097,54,13,20,18,2,8,0
2025020098,1,21,17,25,6,11,1
2025020098,10,22,16,17,7,9,0
2025020099,9,20,9,13,1,6,1
2025020099,22,20,17,17,5,6,2
2025020100,2,18,19,21,4,6,2
2025020100,28,22,6,21,4,6,0
2025020101,5,18,17,16,4,6,2
2025020101,23,26,20,19,2,8,0
2025020102,15,18,16,14,8,4,1
2025020102,55,13,19,15,4,4,0
2025020103,6,23,7,14,11,15,1
2025020103,13,26,16,18,2,19,1
2025020104,19,20,9,12,3,11,1
2025020104,26,13,14,18,7,11,1
2025020105,18,16,11,16,5,20,0
2025020105,24,23,9,13,7,12,0
2025020106,25,21,14,17,5,4,0
2025020106,29,35,5,14,9,4,2
2025020107,21,20,8,17,7,4,0
2025020107,68,28,19,21,4,2,1
2025020108,1,8,19,13,5,6,1
2025020108,30,25,20,9,4,4,0
2025020109,7,19,18,9,3,4,1
2025020109,17,15,15,12,4,10,0
2025020110,8,17,25,13,6,10,1
2025020110,20,23,13,12,3,6,0
2025020111,6,18,15,18,4,11,2
2025020111,24,17,22,19,1,9,1
2025020112,4,21,16,12,4,12,0
2025020112,9,17,16,11,3,8,0
2025020113,14,18,7,12,4,12,0
2025020113,16,18,15,14,2,6,1
2025020114,5,18,19,13,9,8,2
2025020114,13,26,9,9,4,6,2
2025020115,2,14,22,10,6,32,0
2025020115,17,28,11,9,2,16,1
2025020116,3,24,10,11,3,15,1
2025020116,28,26,19,20,1,13,1
2025020117,19,32,5,15,4,12,1
2025020117,68,15,9,16,3,12,2
2025020118,18,21,19,10,8,10,0
2025020118,23,25,20,12,3,6,0
2025020119,25,18,14,15,5,6,2
2025020119,26,14,16,20,5,10,1
2025020120,52,30,14,24,2,12,0
2025020120,55,13,14,15,6,16,0
2025020121,12,19,12,12,4,18,0
2025020121,21,28,12,10,5,14,1
2025020122,8,15,16,14,6,20,0
2025020122,22,15,19,11,3,2,2
2025020123,7,8,21,13,3,10,0
2025020123,10,30,13,18,7,4,1
2025020124,1,22,18,12,5,8,2
2025020124,28,11,21,13,2,10,1
2025020125,15,23,11,18,3,6,2
2025020125,29,25,7,12,4,9,0
2025020126,20,16,10,13,4,21,1
2025020126,52,19,13,9,5,19,2
2025020127,2,24,10,15,3,20,0
2025020127,4,30,16,15,6,18,1
2025020128,6,24,34,16,3,10,0
2025020128,21,15,7,8,8,14,0
2025020129,14,21,15,23,5,11,1
2025020129,24,14,17,10,8,19,0
2025020130,13,24,16,9,7,6,0
2025020130,54,25,21,19,5,8,0
2025020131,30,32,9,20,2,4,1
2025020131,68,12,21,25,5,10,1
2025020132,7,20,15,15,6,21,1
2025020132,10,25,18,9,2,13,0
2025020133,17,18,19,16,3,8,1
2025020133,19,17,18,15,4,6,2
2025020134,5,18,16,20,3,7,1
2025020134,29,24,15,8,8,11,0
2025020135,9,12,23,14,8,12,3
2025020135,15,28,11,12,3,14,0
2025020136,8,16,17,14,2,6,2
2025020136,23,20,15,14,3,6,1
2025020137,18,23,19,15,9,6,0
2025020137,26,10,7,22,5,4,0
2025020138,12,29,9,12,3,8,0
2025020138,25,30,30,17,3,6,2
2025020139,22,15,13,13,7,6,1
2025020139,55,10,19,20,2,4,0
2025020140,1,20,20,15,11,4,0
2025020140,21,22,17,16,7,2,0
2025020141,14,19,14,17,2,11,0
2025020141,54,27,24,15,3,15,0
2025020142,28,22,18,17,5,8,2
2025020142,30,17,12,14,5,4,2
2025020143,52,25,13,16,3,8,1
2025020143,68,9,14,18,4,4,1
2025020144,16,24,8,10,6,6,0
2025020144,26,14,8,16,4,10,0
2025020145,18,29,6,16,4,10,1
2025020145,25,23,14,14,3,4,1
2025020146,3,28,21,9,10,6,0
2025020146,20,18,18,13,4,2,0
2025020147,22,19,13,13,3,4,1
2025020147,23,14,18,17,5,4,1
2025020148,5,9,20,30,4,8,0
2025020148,19,17,11,14,2,2,0
2025020149,6,33,9,13,5,10,0
2025020149,9,19,19,11,2,2,4
2025020150,4,20,14,15,1,48,1
2025020150,5,15,12,18,5,48,0
2025020151,10,18,15,16,8,6,1
2025020151,20,20,10,30,3,6,0
2025020152,7,13,20,11,4,4,0
2025020152,29,23,14,14,6,6,1
2025020153,13,30,22,15,2,15,0
2025020153,24,19,17,16,4,13,1
2025020154,2,13,13,10,5,8,0
2025020154,6,20,14,18,6,10,2
2025020155,12,17,17,19,8,10,1
2025020155,54,22,16,21,5,4,1
2025020156,14,16,15,10,3,10,0
2025020156,18,24,5,14,6,10,1
2025020157,30,28,10,14,6,7,1
2025020157,52,24,17,12,4,13,0
2025020158,17,14,14,19,3,9,1
2025020158,19,31,11,12,3,9,0
2025020159,15,22,14,15,7,8,0
2025020159,25,30,19,10,7,6,1
2025020160,9,32,17,8,3,16,0
2025020160,16,34,15,13,10,20,1
2025020161,1,26,10,14,1,12,0
2025020161,21,17,15,21,3,4,4
2025020162,22,19,13,16,6,4,0
2025020162,68,17,14,12,6,2,0
2025020163,3,18,11,9,4,11,0
2025020163,23,19,10,6,6,13,0
2025020164,8,18,15,15,4,10,2
2025020164,55,22,9,14,5,6,1
2025020165,26,14,23,14,3,10,0
2025020165,28,17,12,9,6,2,0
2025020166,10,24,21,22,9,4,0
2025020166,29,7,19,19,5,4,0
2025020167,6,12,7,18,3,13,1
2025020167,7,25,19,20,5,13,1
2025020168,9,16,21,23,8,10,0
2025020168,20,17,7,18,4,10,2
2025020169,14,21,15,17,5,6,1
2025020169,25,30,10,13,3,8,0
2025020170,4,21,21,17,3,6,1
2025020170,18,21,12,19,4,4,0
2025020171,2,30,13,17,2,6,1
2025020171,12,19,10,22,5,12,0
2025020172,19,17,14,10,5,6,2
2025020172,23,21,16,14,5,6,1
2025020173,5,23,15,12,5,4,1
2025020173,30,23,9,19,4,2,0
2025020174,16,16,7,20,4,6,0
2025020174,52,18,14,13,5,4,1
2025020175,3,18,12,13,5,6,0
2025020175,22,17,13,13,6,4,1
2025020176,1,30,11,15,6,2,2
2025020176,28,16,27,16,1,6,0
2025020177,17,11,18,17,3,8,2
2025020177,26,17,15,14,2,6,0
2025020178,21,16,22,17,6,12,0
2025020178,54,14,10,15,3,4,1
2025020179,2,12,16,22,4,8,0
2025020179,15,14,13,21,4,8,0
2025020180,17,16,10,22,3,10,1
2025020180,24,21,12,22,1,14,1
2025020181,6,26,21,9,2,2,0
2025020181,12,21,11,13,6,2,0
2025020182,5,18,14,13,6,8,1
2025020182,52,29,14,14,5,4,0
2025020183,18,13,16,11,8,6,1
2025020183,20,18,16,15,3,20,0
2025020184,21,13,14,18,2,6,0
2025020184,28,16,10,17,6,4,0
2025020185,13,26,9,21,3,6,0
2025020185,25,21,22,11,7,2,2
2025020186,7,22,13,16,3,17,0
2025020186,15,17,13,14,4,25,0
2025020187,8,27,20,7,2,16,1
2025020187,9,27,12,15,5,16,0
2025020188,4,17,11,16,1,6,1
2025020188,10,20,20,15,0,10,0
2025020189,19,21,13,14,4,11,0
2025020189,29,14,13,15,2,9,1
2025020190,23,22,12,14,2,18,0
2025020190,30,26,15,11,1,18,1
2025020191,1,12,28,17,3,8,0
2025020191,26,10,14,21,5,0,0
2025020192,16,9,17,14,5,6,1
2025020192,22,18,14,14,5,2,2
2025020193,3,24,13,15,5,4,0
2025020193,55,11,20,21,3,6,1
2025020194,14,16,14,14,3,6,0
2025020194,68,19,13,15,6,16,0
2025020195,2,10,10,16,6,8,1
2025020195,29,26,13,19,4,4,0
2025020196,4,21,17,17,5,4,0
2025020196,20,25,18,19,7,2,0
2025020197,1,15,19,13,4,4,0
2025020197,24,18,18,18,6,2,0
2025020198,17,16,17,21,6,6,0
2025020198,28,16,19,15,4,4,0
2025020199,5,9,5,17,5,2,1
2025020199,10,35,24,22,5,6,0
2025020200,19,13,21,18,8,2,1
2025020200,22,17,12,16,5,4,1
2025020201,18,19,7,18,5,6,2
2025020201,23,22,22,21,5,8,2
2025020202,16,12,11,21,2,2,0
2025020202,55,20,19,20,4,6,1
2025020203,7,20,21,11,4,4,0
2025020203,68,15,9,14,4,4,0
2025020204,4,22,10,17,3,15,2
2025020204,8,26,15,17,3,19,2
2025020205,2,15,14,13,6,12,0
2025020205,6,16,16,13,5,10,1
2025020206,3,22,14,8,10,6,0
2025020206,12,13,16,15,6,4,1
2025020207,22,18,18,13,10,8,1
2025020207,25,18,8,14,2,4,1
2025020208,18,13,11,18,3,6,0
2025020208,30,22,22,18,6,4,2
2025020209,14,23,14,14,4,11,0
2025020209,21,17,15,11,7,11,1
2025020210,17,10,13,15,0,2,0
2025020210,54,21,17,14,3,4,0
2025020211,13,27,17,17,4,16,1
2025020211,24,13,8,13,6,25,2
2025020212,26,13,10,12,3,8,1
2025020212,52,16,15,10,5,10,0
2025020213,10,15,8,19,6,6,0
2025020213,68,17,6,26,5,2,0
2025020214,15,8,14,16,2,11,1
2025020214,19,27,22,16,3,9,0
2025020215,20,24,23,13,1,4,0
2025020215,29,18,10,19,3,6,0
2025020216,16,12,8,17,4,4,1
2025020216,23,18,15,21,6,2,0
2025020217,28,18,20,11,5,12,1
2025020217,55,16,10,13,4,6,0
2025020218,6,25,13,12,8,8,0
2025020218,9,30,18,10,7,8,0
2025020219,7,16,12,14,1,9,0
2025020219,19,15,19,6,4,11,0
2025020220,1,19,13,15,2,4,0
2025020220,8,14,21,16,6,10,0
2025020221,5,10,16,18,5,6,3
2025020221,15,27,15,17,6,10,0
2025020222,12,19,11,12,9,23,0
2025020222,30,35,17,16,3,22,1
2025020223,4,24,17,20,4,10,0
2025020223,18,22,12,22,5,6,0
2025020224,24,22,10,9,5,10,2
2025020224,25,15,19,16,5,10,3
2025020225,14,11,16,7,9,6,2
2025020225,54,13,17,13,2,6,0
2025020226,13,24,14,10,2,13,0
2025020226,26,16,16,13,4,9,1
2025020227,3,27,20,5,4,11,1
2025020227,17,24,14,16,3,11,0
2025020228,2,15,15,21,2,2,0
2025020228,30,16,11,13,6,4,0
2025020229,16,18,10,17,10,21,1
2025020229,20,29,13,14,5,21,0
2025020230,28,16,11,8,1,4,0
2025020230,52,20,28,12,6,8,0
2025020231,1,22,22,11,6,7,0
2025020231,5,19,14,12,3,9,0
2025020232,4,26,10,13,8,8,0
2025020232,9,18,17,16,5,8,0
2025020233,18,23,6,20,3,10,1
2025020233,25,15,12,9,3,8,1
2025020234,6,22,12,21,4,15,1
2025020234,10,26,10,25,6,9,2
2025020235,8,25,13,12,4,4,0
2025020235,68,22,11,16,4,4,0
2025020236,14,20,10,10,4,11,1
2025020236,15,19,12,12,5,23,0
2025020237,2,18,18,14,5,4,1
2025020237,3,14,14,15,5,4,0
2025020238,7,21,16,24,7,6,0
2025020238,12,25,13,24,7,4,1
2025020239,19,32,22,14,2,6,1
2025020239,55,14,10,20,4,2,1
2025020240,21,7,14,23,4,10,0
2025020240,22,13,16,9,2,14,1
2025020241,23,20,16,10,5,10,0
2025020241,29,15,11,10,4,21,0
2025020242,24,18,21,15,5,6,0
2025020242,54,17,13,19,13,2,1
2025020243,13,23,11,15,7,4,0
2025020243,28,17,18,13,6,10,0
2025020244,16,17,16,12,4,10,3
2025020244,17,20,8,20,3,6,0
2025020245,5,19,17,16,2,8,1
2025020245,26,9,7,15,3,4,1
2025020246,10,21,23,9,3,10,1
2025020246,12,13,9,12,6,8,1
2025020247,9,28,11,15,5,4,0
2025020247,68,13,9,18,3,6,0
2025020248,25,15,14,19,5,8,1
2025020248,55,25,15,11,6,8,0
2025020249,20,15,13,19,5,6,0
2025020249,30,13,20,15,6,6,0
2025020250,21,18,13,10,5,10,2
2025020250,23,10,18,12,2,6,1
2025020251,24,20,14,12,4,8,2
2025020251,52,21,15,20,5,8,0
2025020252,1,13,11,17,3,2,1
2025020252,2,17,19,11,4,6,1
2025020253,3,31,12,17,6,8,1
2025020253,18,15,6,14,2,4,2
2025020254,22,23,27,18,5,13,0
2025020254,29,11,13,19,7,11,0
2025020255,13,21,13,11,2,13,1
2025020255,54,22,13,15,6,13,0
2025020256,6,20,11,7,3,12,3
2025020256,10,30,15,12,4,16,1
2025020257,8,21,15,18,6,6,0
2025020257,26,10,16,9,3,4,0
2025020258,9,15,13,11,4,6,0
2025020258,25,24,10,15,5,4,1
2025020259,12,22,10,18,6,17,0
2025020259,15,13,21,24,7,17,1
2025020260,19,25,18,10,6,4,1
2025020260,20,15,5,20,6,6,0
2025020261,28,22,13,11,1,8,1
2025020261,30,16,16,7,5,6,1
2025020262,21,16,13,12,6,6,1
2025020262,24,26,19,16,7,10,0
2025020263,23,19,14,12,4,8,1
2025020263,52,12,17,13,5,4,2
2025020264,29,15,21,16,5,4,1
2025020264,55,9,11,13,7,8,0
2025020265,3,21,15,17,4,8,1
2025020265,14,26,19,13,3,6,0
2025020266,4,21,13,18,5,6,1
2025020266,22,10,10,23,5,8,0
2025020267,7,20,13,19,3,24,0
2025020267,68,16,9,11,5,14,0
2025020268,1,19,7,16,6,6,0
2025020268,16,28,13,19,3,2,1
2025020269,10,26,20,17,2,4,0
2025020269,26,14,7,18,3,2,0
2025020270,8,30,13,12,4,15,0
2025020270,25,17,12,17,6,13,1
2025020271,6,30,18,23,6,9,1
2025020271,9,26,19,16,7,9,1
2025020272,17,16,17,18,7,22,2
2025020272,24,21,14,12,5,24,0
2025020273,13,22,19,14,4,4,2
2025020273,15,14,13,10,6,8,0
2025020274,22,15,11,10,2,4,0
2025020274,29,12,15,14,7,6,0
2025020275,7,16,11,22,9,4,1
2025020275,21,22,13,13,4,6,0
2025020276,20,10,13,14,6,4,0
2025020276,28,19,25,14,4,6,0
2025020277,2,9,14,7,3,4,1
2025020277,54,22,12,12,2,10,0
2025020278,52,20,13,14,5,6,1
2025020278,55,14,12,7,2,4,1
2025020279,12,21,4,16,5,4,1
2025020279,23,25,29,17,5,4,1
2025020280,4,18,16,10,4,2,0
2025020280,19,20,11,12,6,2,0
2025020281,5,10,14,13,7,2,0
2025020281,18,17,7,21,3,4,0
2025020282,2,18,11,18,4,22,0
2025020282,68,13,20,13,4,6,1
2025020283,13,25,7,15,4,14,1
2025020283,14,27,14,18,2,16,0
2025020284,24,20,13,12,3,12,0
2025020284,30,18,7,21,2,4,0
2025020285,6,27,16,14,5,30,1
2025020285,8,27,22,10,7,26,0
2025020286,9,22,13,13,4,6,0
2025020286,26,16,20,18,2,4,0
2025020287,7,19,16,15,8,8,0
2025020287,17,18,14,10,3,8,1
2025020288,1,13,21,17,4,2,1
2025020288,15,26,16,11,8,6,0
2025020289,12,17,11,23,8,2,0
2025020289,22,25,13,20,4,4,1
2025020290,3,31,12,17,4,7,1
2025020290,29,27,19,19,7,9,1
2025020291,10,28,5,13,6,4,0
2025020291,16,15,17,19,4,4,0
2025020292,19,24,15,15,3,6,0
2025020292,54,12,11,22,4,4,1
2025020293,4,32,12,17,6,4,0
2025020293,25,23,12,11,3,2,1
2025020294,20,27,22,18,4,2,1
2025020294,52,21,15,16,5,16,1
2025020295,28,19,8,14,5,4,1
2025020295,55,13,25,11,3,12,0
2025020296,5,15,14,9,4,6,0
2025020296,18,27,11,20,7,0,0
2025020297,14,18,8,16,3,33,0
2025020297,23,28,10,12,5,33,2
2025020298,30,31,16,15,7,8,1
2025020298,54,15,11,17,4,8,2
2025020299,3,26,18,19,4,22,1
2025020299,17,23,21,12,5,14,1
2025020300,2,11,14,12,3,11,0
2025020300,21,19,11,14,7,13,0
2025020301,6,26,20,27,4,6,1
2025020301,12,19,10,15,6,10,0
2025020302,7,13,19,11,7,7,1
2025020302,22,20,16,16,5,9,0
2025020303,13,24,20,10,4,18,2
2025020303,23,13,15,10,2,18,2
2025020304,15,17,21,12,4,6,0
2025020304,26,18,16,12,4,4,1
2025020305,8,17,13,16,5,4,0
2025020305,29,15,12,17,4,0,1
2025020306,24,20,12,17,9,9,0
2025020306,68,17,15,19,5,9,0
2025020307,10,21,16,19,4,6,0
2025020307,19,18,12,9,5,6,1
2025020308,17,23,9,13,4,4,1
2025020308,55,11,14,14,3,4,1
2025020309,1,17,11,13,6,8,0
2025020309,14,14,7,11,4,8,2
2025020310,2,17,16,16,8,16,0
2025020310,25,16,6,7,1,19,0
2025020311,29,13,11,16,5,4,0
2025020311,52,16,18,13,3,2,1
2025020312,16,13,11,19,5,60,0
2025020312,20,43,15,9,3,60,1
2025020313,3,34,17,15,5,4,0
2025020313,54,20,17,15,4,2,2
2025020314,28,22,17,14,4,4,1
2025020314,68,13,10,13,6,6,0
2025020315,15,16,25,11,7,6,0
2025020315,22,11,6,11,4,2,1
2025020316,7,17,25,17,3,2,0
2025020316,20,17,16,12,4,6,0
2025020317,12,12,4,18,5,2,0
2025020317,30,18,25,13,4,4,0
2025020318,6,38,21,16,3,26,2
2025020318,24,16,18,18,5,14,1
2025020319,10,27,14,14,3,2,0
2025020319,29,15,25,20,2,4,0
2025020320,8,20,15,16,2,12,1
2025020320,15,19,13,16,4,10,2
2025020321,2,8,15,13,4,21,0
2025020321,17,23,14,18,2,37,0
2025020322,14,29,19,17,3,9,0
2025020322,22,17,10,13,5,21,0
2025020323,1,23,13,12,4,2,0
2025020323,13,22,14,10,3,4,0
2025020324,4,24,14,14,5,4,0
2025020324,19,25,16,14,6,4,1
2025020325,16,11,6,18,7,6,1
2025020325,55,16,10,16,4,4,1
2025020326,3,22,26,17,5,12,2
2025020326,21,17,13,19,4,4,1
