game_id,team_id,hits,blocked_shots,giveaways,takeaways,pims,powerPlayGoals
2025020327,54,19,16,13,6,15,0
2025020327,68,24,9,10,4,17,0
2025020328,23,24,8,12,5,4,1
2025020328,25,21,20,15,5,10,0
2025020329,9,29,11,16,2,4,1
2025020329,24,24,20,15,5,6,0
2025020330,26,12,10,15,6,8,0
2025020330,28,26,24,15,5,10,0
2025020331,7,19,14,14,8,4,1
2025020331,16,13,17,24,4,4,1
2025020332,5,9,13,22,5,6,0
2025020332,30,20,14,16,7,4,1
2025020333,12,13,9,13,4,8,1
2025020333,52,29,20,18,3,8,1
2025020334,6,28,23,13,4,20,0
2025020334,26,12,12,13,5,4,0
2025020335,17,12,22,12,6,8,0
2025020335,29,16,16,15,4,8,1
2025020336,2,20,12,15,4,2,0
2025020336,19,22,14,14,3,6,0
2025020337,8,25,17,16,8,33,0
2025020337,10,20,14,17,1,35,1
2025020338,13,30,10,14,4,20,1
2025020338,22,20,13,13,3,24,0
2025020339,1,28,4,14,2,12,1
2025020339,4,23,10,13,7,8,0
2025020340,5,16,14,20,2,6,1
2025020340,55,22,13,14,5,10,0
2025020341,14,15,23,19,4,27,1
2025020341,15,22,13,16,5,11,0
2025020342,9,19,9,9,3,15,1
2025020342,28,23,14,19,3,13,1
2025020343,18,15,8,17,8,4,0
2025020343,21,28,13,10,4,6,0
2025020344,3,30,9,18,6,4,0
2025020344,68,17,12,19,3,6,0
2025020345,20,17,15,19,4,25,2
2025020345,25,15,15,12,4,28,0
2025020346,24,19,14,16,8,10,0
2025020346,54,15,20,22,4,6,1
2025020347,7,27,21,17,4,6,1
2025020347,12,18,9,16,6,8,1
2025020348,30,28,18,14,4,15,0
2025020348,52,20,11,8,3,9,0
2025020349,2,18,15,16,6,2,0
2025020349,55,14,23,20,5,4,0
2025020350,16,20,12,16,5,6,0
2025020350,21,29,14,12,3,4,0
2025020351,6,30,9,16,3,22,0
2025020351,28,23,15,13,4,16,1
2025020352,20,15,15,18,3,8,0
2025020352,23,17,11,19,4,8,1
2025020353,4,22,12,9,4,9,0
2025020353,14,20,10,17,7,7,0
2025020354,1,25,19,11,4,17,0
2025020354,17,22,20,16,3,23,1
2025020355,3,31,15,12,4,8,0
2025020355,19,18,19,6,3,0,0
2025020356,15,11,12,15,6,4,1
2025020356,29,21,10,15,5,6,0
2025020357,13,19,14,14,10,8,0
2025020357,18,25,5,13,6,6,1
2025020358,54,17,9,14,2,4,0
2025020358,68,19,16,12,5,6,0
2025020359,9,22,14,12,4,6,0
2025020359,26,14,8,10,2,6,1
2025020360,22,22,11,20,6,10,0
2025020360,25,17,14,13,4,6,3
2025020361,17,13,17,14,3,10,2
2025020361,18,22,8,7,3,10,1
2025020362,14,13,15,14,6,10,0
2025020362,20,25,17,16,4,8,0
2025020363,4,17,15,14,4,6,0
2025020363,13,33,12,20,5,2,0
2025020364,1,26,18,11,4,8,1
2025020364,19,15,14,12,7,4,1
2025020365,2,17,17,12,3,2,0
2025020365,6,24,12,9,4,8,0
2025020366,5,17,10,14,6,0,0
2025020366,7,21,15,15,8,2,0
2025020367,15,20,21,10,5,6,0
2025020367,52,12,15,12,3,6,1
2025020368,3,34,20,16,3,10,0
2025020368,12,26,10,22,6,2,1
2025020369,10,21,13,19,6,8,0
2025020369,29,20,12,14,4,6,0
2025020370,16,11,11,18,4,20,0
2025020370,30,26,5,16,4,18,1
2025020371,21,10,22,12,2,8,1
2025020371,28,22,18,13,5,8,0
2025020372,8,20,18,13,4,10,2
2025020372,68,18,13,14,4,8,1
2025020373,9,26,10,12,4,6,1
2025020373,54,33,12,14,5,6,1
2025020374,23,13,17,11,5,14,1
2025020374,24,15,16,10,4,8,1
2025020375,25,17,13,13,7,10,0
2025020375,55,23,8,17,4,4,0
2025020376,3,34,16,15,2,4,2
2025020376,6,25,9,14,3,6,0
2025020377,14,15,4,11,4,4,1
2025020377,17,20,16,11,7,4,0
2025020378,21,12,12,15,2,2,0
2025020378,30,25,17,12,4,2,0
2025020379,1,20,20,18,8,9,0
2025020379,7,24,9,19,6,7,0
2025020380,13,30,11,10,4,4,0
2025020380,20,20,28,14,3,4,1
2025020381,2,17,11,15,5,4,1
2025020381,4,20,18,13,4,10,1
2025020382,9,20,17,15,7,10,0
2025020382,19,17,15,20,0,6,0
2025020383,8,20,24,11,9,4,0
2025020383,54,15,7,17,2,4,0
2025020384,24,18,21,19,11,2,1
2025020384,26,14,24,13,3,4,0
2025020385,23,17,9,12,4,16,0
2025020385,28,14,15,11,5,22,2
2025020386,10,28,14,17,4,4,0
2025020386,15,17,12,22,0,0,0
2025020387,12,13,14,12,6,8,0
2025020387,52,32,17,15,2,12,0
2025020388,5,18,20,12,5,4,0
2025020388,29,16,14,19,3,4,0
2025020389,16,15,13,16,4,6,1
2025020389,18,21,20,11,6,10,0
2025020390,25,19,6,14,6,4,2
2025020390,68,22,10,18,3,10,0
2025020391,3,24,15,13,3,4,0
2025020391,14,16,20,19,3,4,0
2025020392,8,27,17,15,4,8,1
2025020392,21,13,10,18,5,6,1
2025020393,22,19,16,14,4,30,2
2025020393,55,18,11,13,5,24,0
2025020394,6,28,17,16,6,17,1
2025020394,17,24,9,21,3,11,0
2025020395,1,20,7,16,3,6,1
2025020395,4,20,23,11,5,8,0
2025020396,5,16,11,11,2,10,1
2025020396,10,19,26,19,6,10,1
2025020397,18,19,8,14,3,15,1
2025020397,52,27,14,14,5,15,0
2025020398,19,26,23,16,5,17,0
2025020398,68,20,13,12,4,4,0
2025020399,7,20,8,17,6,6,0
2025020399,30,18,14,15,6,6,0
2025020400,28,25,22,18,5,4,1
2025020400,54,6,18,12,4,4,1
2025020401,23,16,13,11,6,8,0
2025020401,26,14,11,15,4,6,0
2025020402,2,23,13,16,6,4,1
2025020402,15,21,13,7,3,6,1
2025020403,16,15,19,16,5,6,2
2025020403,24,22,9,9,3,8,0
2025020404,12,18,7,14,5,4,0
2025020404,20,21,25,20,4,14,0
2025020405,9,31,9,18,5,10,0
2025020405,25,21,11,14,6,8,2
2025020406,1,23,11,14,5,40,2
2025020406,29,21,11,15,7,34,1
2025020407,4,27,13,20,2,8,1
2025020407,5,18,12,15,7,14,3
2025020408,7,12,8,7,6,14,1
2025020408,52,35,17,13,1,26,0
2025020409,19,15,8,15,3,6,0
2025020409,24,17,22,16,6,12,0
2025020410,28,19,8,10,6,6,1
2025020410,68,16,17,16,1,8,0
2025020411,8,33,16,14,4,8,2
2025020411,9,21,16,10,7,10,0
2025020412,6,27,15,14,5,28,0
2025020412,17,18,20,17,5,6,1
2025020413,10,22,20,10,7,2,0
2025020413,13,27,11,10,4,6,0
2025020414,2,19,19,17,3,6,0
2025020414,14,14,7,13,4,6,0
2025020415,3,27,14,11,4,4,0
2025020415,25,17,14,12,5,10,0
2025020416,18,18,9,14,8,20,0
2025020416,20,24,10,23,5,16,1
2025020417,21,18,16,16,5,0,0
2025020417,23,17,11,15,4,2,0
2025020418,22,19,13,17,4,4,0
2025020418,30,25,20,12,8,6,0
2025020419,16,9,16,13,4,4,0
2025020419,54,20,18,13,5,8,0
2025020420,15,20,21,15,6,9,1
2025020420,26,13,5,13,6,9,0
2025020421,1,23,9,21,4,4,0
2025020421,25,12,24,16,7,6,0
2025020422,8,25,19,14,5,7,1
2025020422,52,22,15,25,6,7,0
2025020423,4,18,15,9,7,14,2
2025020423,7,16,20,12,3,23,1
2025020424,24,22,13,14,3,4,0
2025020424,68,30,25,10,4,6,1
2025020425,15,10,16,15,6,8,1
2025020425,28,19,6,12,5,2,1
2025020426,6,19,11,19,6,4,1
2025020426,19,31,7,17,3,4,0
2025020427,3,20,13,16,2,6,0
2025020427,9,29,17,13,6,2,2
2025020428,5,21,14,13,4,17,2
2025020428,14,13,4,20,5,13,1
2025020429,13,19,9,17,5,12,0
2025020429,18,19,12,16,3,14,0
2025020430,2,18,20,10,3,6,1
2025020430,21,26,12,16,5,8,0
2025020431,10,20,20,17,5,6,0
2025020431,12,18,4,13,6,4,0
2025020432,17,15,21,15,5,6,3
2025020432,29,24,11,14,6,10,2
2025020433,20,22,14,13,3,10,0
2025020433,30,24,17,14,5,2,0
2025020434,22,22,20,13,3,6,4
2025020434,55,23,7,14,6,10,1
2025020435,16,13,25,13,6,10,1
2025020435,26,20,20,19,4,6,0
2025020436,1,15,11,15,7,4,0
2025020436,54,21,23,18,5,4,2
2025020437,7,22,7,13,6,4,1
2025020437,52,33,9,14,2,6,0
2025020438,25,17,17,10,6,10,1
2025020438,28,24,9,13,6,6,0
2025020439,23,21,12,19,6,6,0
2025020439,68,25,23,17,6,8,1
2025020440,15,21,21,20,4,10,0
2025020440,24,18,19,13,7,6,0
2025020441,3,32,18,20,3,4,0
2025020441,21,21,13,13,4,4,0
2025020442,13,30,7,12,4,8,2
2025020442,29,15,20,20,5,6,1
2025020443,1,15,16,17,4,2,0
2025020443,6,24,18,21,5,2,0
2025020444,8,21,11,11,3,6,1
2025020444,10,28,8,12,5,6,0
2025020445,9,25,10,9,7,10,1
2025020445,19,22,21,15,1,20,0
2025020446,2,22,22,15,2,4,1
2025020446,14,21,10,10,7,6,0
2025020447,12,12,9,17,5,6,2
2025020447,18,19,14,16,5,14,1
2025020448,20,20,19,11,8,9,0
2025020448,68,22,14,17,4,7,0
2025020449,16,10,11,18,5,6,0
2025020449,26,20,10,22,7,8,1
2025020450,22,9,12,16,2,4,1
2025020450,52,36,6,12,5,4,0
2025020451,23,27,9,12,4,10,0
2025020451,30,22,13,16,4,10,1
2025020452,17,19,25,14,7,6,1
2025020452,55,17,20,7,6,4,0
2025020453,4,21,20,16,7,4,0
2025020453,21,18,18,16,5,2,1
2025020454,2,23,16,13,4,6,0
2025020454,13,18,16,11,6,6,0
2025020455,12,12,9,17,6,6,1
2025020455,28,21,26,9,4,8,1
2025020456,5,26,19,13,5,2,0
2025020456,25,17,20,23,5,4,0
2025020457,8,14,9,16,2,6,0
2025020457,19,34,19,13,5,4,1
2025020458,3,33,23,15,3,11,0
2025020458,54,15,11,18,7,9,0
2025020459,15,16,11,15,4,6,0
2025020459,29,12,7,17,5,8,0
2025020460,16,15,10,17,5,8,1
2025020460,24,15,8,12,4,2,2
2025020461,10,20,14,9,8,22,0
2025020461,14,16,8,18,4,24,0
2025020462,26,17,15,13,2,8,0
2025020462,68,32,18,11,5,2,1
2025020463,7,19,8,9,4,16,2
2025020463,20,17,17,14,4,18,2
2025020464,17,15,23,17,5,6,0
2025020464,23,27,7,12,3,4,0
2025020465,30,24,17,11,7,8,0
2025020465,55,16,20,18,4,8,1
2025020466,8,24,18,14,3,15,1
2025020466,14,27,16,10,4,17,1
2025020467,1,15,15,16,5,8,0
2025020467,9,22,11,16,2,8,3
2025020468,2,24,10,15,8,10,1
2025020468,54,14,12,20,6,8,0
2025020469,4,17,11,10,4,4,0
2025020469,28,28,20,16,3,4,0
2025020470,5,11,13,19,9,2,1
2025020470,24,24,17,15,7,8,0
2025020471,12,19,16,10,8,6,1
2025020471,29,14,18,10,6,8,1
2025020472,6,26,21,15,12,6,0
2025020472,19,30,20,13,2,6,1
2025020473,25,8,15,17,5,8,2
2025020473,52,32,10,15,6,8,0
2025020474,7,14,12,9,6,8,2
2025020474,22,17,15,14,3,12,0
2025020475,18,11,18,14,3,8,1
2025020475,21,9,7,16,7,4,1
2025020476,3,36,13,15,2,8,0
2025020476,16,12,14,9,7,6,0
2025020477,17,20,26,18,2,10,0
2025020477,20,15,5,17,7,8,0
2025020478,13,21,15,16,6,6,0
2025020478,68,19,15,13,3,4,0
2025020479,26,18,18,16,4,14,1
2025020479,55,18,14,10,4,10,3
2025020480,10,19,15,16,10,4,1
2025020480,28,22,13,13,2,6,0
2025020481,1,32,13,14,6,11,1
2025020481,14,15,13,7,2,11,2
2025020482,2,20,18,17,7,2,2
2025020482,24,15,13,14,3,8,0
2025020483,4,25,13,9,4,2,0
2025020483,54,23,16,17,4,6,1
2025020484,5,25,19,14,9,8,1
2025020484,8,12,24,11,1,12,1
2025020485,12,29,10,15,7,7,0
2025020485,15,21,21,9,3,9,0
2025020486,9,18,21,16,6,0,1
2025020486,29,23,12,14,4,4,1
2025020487,18,14,15,10,5,11,1
2025020487,19,27,10,14,2,13,0
2025020488,25,12,14,13,8,6,1
2025020488,30,26,20,17,6,2,0
2025020489,6,21,18,15,3,13,2
2025020489,52,24,16,9,6,9,1
2025020490,13,28,13,11,7,6,0
2025020490,21,11,17,20,5,4,0
2025020491,17,9,11,14,5,4,0
2025020491,22,25,20,13,5,4,1
2025020492,7,13,26,16,8,10,1
2025020492,23,22,7,11,4,8,1
2025020493,16,19,11,14,4,14,0
2025020493,19,30,13,12,9,12,0
2025020494,55,14,25,13,4,6,0
2025020494,68,13,17,14,4,10,1
2025020495,1,17,12,14,5,4,0
2025020495,24,17,21,16,3,4,0
2025020496,9,30,7,16,5,13,2
2025020496,30,21,19,15,4,15,1
2025020497,5,14,21,9,4,12,3
2025020497,28,17,16,18,6,14,1
2025020498,2,19,20,13,4,8,1
2025020498,14,27,10,8,6,8,1
2025020499,10,25,15,23,4,4,0
2025020499,22,17,10,18,5,2,0
2025020500,3,32,18,13,4,4,2
2025020500,8,21,23,13,7,6,0
2025020501,4,28,21,18,3,4,0
2025020501,12,19,3,11,6,0,0
2025020502,29,15,19,15,7,6,0
2025020502,54,15,20,14,5,8,1
2025020503,15,20,16,17,3,6,1
2025020503,52,23,12,10,6,10,1
2025020504,16,30,7,10,2,6,0
2025020504,17,15,21,13,5,6,0
2025020505,13,22,13,17,3,13,1
2025020505,25,13,18,16,8,23,0
2025020506,18,18,19,13,5,8,1
2025020506,21,16,16,15,3,6,0
2025020507,20,12,16,23,5,9,0
2025020507,26,13,15,17,7,13,0
2025020508,1,18,11,15,4,6,0
2025020508,23,22,16,12,4,6,2
2025020509,5,18,17,13,4,8,0
2025020509,68,9,7,18,5,4,1
2025020510,4,23,18,13,7,14,0
2025020510,12,10,10,16,6,10,1
2025020511,6,20,16,13,3,6,0
2025020511,30,14,14,15,5,4,2
2025020512,8,20,11,17,4,10,2
2025020512,22,17,12,19,3,8,1
2025020513,7,17,13,17,5,6,0
2025020513,55,23,11,12,5,4,1
2025020514,13,25,17,16,5,17,1
2025020514,14,33,3,14,5,17,0
2025020515,3,20,12,13,4,6,0
2025020515,24,25,14,15,7,6,1
2025020516,9,31,14,12,7,4,0
2025020516,52,20,15,11,0,6,0
2025020517,18,13,7,12,6,15,1
2025020517,19,22,11,10,2,17,1
2025020518,25,19,18,14,2,8,0
2025020518,26,30,15,20,4,6,1
2025020519,6,21,23,14,4,16,1
2025020519,68,21,10,12,4,28,1
2025020520,10,29,14,13,4,2,1
2025020520,16,15,12,12,4,6,0
2025020521,4,23,13,15,4,4,0
2025020521,8,21,10,8,2,8,0
2025020522,2,16,21,9,3,4,0
2025020522,17,14,19,13,5,2,2
2025020523,3,26,6,12,6,6,0
2025020523,23,20,13,14,4,8,0
2025020524,5,27,8,14,4,8,1
2025020524,22,8,19,14,4,12,3
2025020525,24,20,21,19,2,4,0
2025020525,29,20,19,17,5,8,0
2025020526,15,18,8,9,4,8,0
2025020526,30,22,21,15,3,4,1
2025020527,20,24,12,14,4,2,0
2025020527,28,24,25,22,5,4,0
2025020528,21,14,14,13,6,16,1
2025020528,55,18,26,18,4,16,1
2025020529,13,28,21,10,5,8,1
2025020529,26,16,15,12,5,8,1
2025020530,17,11,15,15,4,8,1
2025020530,68,21,18,12,4,8,0
2025020531,19,14,14,11,4,6,0
2025020531,52,21,9,19,3,20,0
2025020532,12,11,14,9,7,6,1
2025020532,18,23,15,17,6,8,0
2025020533,1,21,10,11,5,8,0
2025020533,54,21,19,16,6,4,1
2025020534,6,22,11,15,5,20,1
2025020534,22,21,19,12,3,6,1
2025020535,4,29,10,9,1,10,0
2025020535,7,24,15,25,6,6,1
2025020536,8,21,13,10,3,4,0
2025020536,16,14,8,13,8,4,0
2025020537,5,21,13,21,4,4,0
2025020537,9,18,11,10,3,4,1
2025020538,14,18,7,9,2,2,1
2025020538,26,17,22,20,11,20,0
2025020539,10,27,13,16,6,6,0
2025020539,15,13,12,18,4,10,0
2025020540,29,26,12,14,6,2,0
2025020540,30,15,18,19,6,4,1
2025020541,3,24,17,15,5,8,1
2025020541,19,13,7,13,5,6,0
2025020542,20,22,14,8,4,2,1
2025020542,55,24,14,12,6,10,1
2025020543,25,16,20,15,6,6,1
2025020543,28,30,11,20,4,2,0
2025020544,12,27,16,16,8,8,1
2025020544,13,23,14,14,3,8,0
2025020545,2,21,12,16,3,6,0
2025020545,23,10,14,17,6,6,1
2025020546,21,21,13,12,3,9,0
2025020546,52,20,15,14,4,9,1
2025020547,1,12,26,13,5,8,1
2025020547,68,20,16,9,2,10,1
2025020548,24,22,13,18,4,18,0
2025020548,25,8,21,21,4,8,1
2025020549,3,23,4,21,7,15,1
2025020549,4,19,21,9,1,13,2
2025020550,15,32,18,18,2,4,0
2025020550,17,10,19,18,6,4,0
2025020551,9,29,8,7,5,6,1
2025020551,16,21,17,13,5,24,1
2025020552,22,23,5,10,4,4,1
2025020552,30,25,21,16,7,4,1
2025020553,2,25,8,20,4,8,1
2025020553,7,18,11,17,5,6,1
2025020554,13,26,7,13,2,6,1
2025020554,19,19,14,11,4,6,1
2025020555,6,20,11,16,6,10,1
2025020555,23,29,15,16,5,8,1
2025020556,5,24,13,19,4,2,0
2025020556,8,16,16,8,5,6,1
2025020557,12,23,15,13,6,10,2
2025020557,14,19,15,14,1,14,0
2025020558,10,21,23,16,2,6,0
2025020558,18,20,12,12,4,4,1
2025020559,20,14,12,9,5,9,0
2025020559,54,27,13,15,4,5,1
2025020560,24,19,26,15,5,4,0
2025020560,29,12,11,15,4,4,1
2025020561,28,19,8,13,7,2,1
2025020561,55,18,23,8,6,8,0
2025020562,15,11,13,11,3,4,0
2025020562,17,16,18,17,8,2,1
2025020563,21,17,8,20,6,6,2
2025020563,30,13,25,11,2,8,0
2025020564,6,32,11,15,2,42,1
2025020564,9,22,17,22,6,54,2
2025020565,1,16,13,18,2,0,0
2025020565,7,20,23,16,7,2,0
2025020566,5,30,11,15,4,6,1
2025020566,8,25,18,19,5,8,0
2025020567,3,17,19,17,2,4,0
2025020567,18,18,16,11,6,6,0
2025020568,10,24,9,24,3,6,0
2025020568,25,11,12,10,6,8,0
2025020569,52,27,15,11,6,6,1
2025020569,68,16,13,13,4,6,0
2025020570,22,24,16,22,2,10,2
2025020570,54,32,13,16,4,6,2
2025020571,14,10,15,11,6,4,2
2025020571,19,27,16,14,4,8,0
2025020572,4,14,12,12,1,4,0
2025020572,23,33,18,12,3,2,0
2025020573,24,24,12,13,7,18,0
2025020573,55,24,13,16,4,16,1
2025020574,26,19,10,15,4,14,0
2025020574,29,15,12,14,6,12,3
2025020575,5,16,7,12,7,6,0
2025020575,10,19,14,19,6,6,0
2025020576,3,18,18,13,3,6,1
2025020576,15,13,17,11,2,8,1
2025020577,6,27,16,19,7,34,1
2025020577,8,23,18,11,3,32,2
2025020578,7,15,16,10,4,8,0
2025020578,9,19,9,11,5,4,1
2025020579,17,16,16,12,4,10,2
2025020579,25,20,8,15,4,6,2
2025020580,1,15,20,14,1,0,0
2025020580,2,26,11,13,8,0,0
2025020581,12,35,12,11,5,12,0
2025020581,13,32,11,17,5,6,1
2025020582,18,22,10,13,5,8,2
2025020582,30,27,9,13,4,10,0
2025020583,4,12,16,14,4,10,1
2025020583,16,17,10,17,0,8,0
2025020584,21,20,21,20,5,6,0
2025020584,68,16,19,16,3,4,0
2025020585,20,27,13,21,5,89,0
2025020585,22,14,21,14,5,65,3
2025020586,28,25,6,14,6,8,0
2025020586,54,13,9,17,6,4,1
2025020587,26,25,5,15,5,4,0
2025020587,55,17,19,13,6,6,1
2025020588,2,14,19,15,9,8,0
2025020588,3,24,17,9,4,12,0
2025020589,6,27,12,15,4,6,0
2025020589,7,18,13,17,8,2,0
2025020590,9,30,6,17,4,8,0
2025020590,10,32,7,17,6,4,2
2025020591,13,27,9,10,3,49,1
2025020591,14,32,17,7,5,87,0
2025020592,1,17,10,15,8,4,1
2025020592,15,14,21,9,4,6,0
2025020593,12,22,6,16,8,6,0
2025020593,17,22,17,16,2,4,1
2025020594,30,19,18,17,5,11,1
2025020594,52,16,15,14,3,13,0
2025020595,18,17,3,11,3,4,0
2025020595,19,25,19,16,5,4,1
2025020596,16,29,13,12,6,8,0
2025020596,25,16,14,18,5,4,0
2025020597,24,16,13,17,4,12,1
2025020597,26,12,16,17,3,8,1
2025020598,20,29,24,16,6,8,0
2025020598,22,13,21,24,7,6,1
2025020599,23,25,9,17,2,10,1
2025020599,28,12,13,15,7,8,1
2025020600,21,16,8,15,5,4,0
2025020600,54,21,27,18,5,2,0
2025020601,10,24,11,11,5,4,1
2025020601,17,12,14,14,4,6,0
2025020602,8,26,11,12,8,7,0
2025020602,14,17,23,18,3,13,0
2025020603,2,15,20,12,5,21,0
2025020603,29,25,17,20,4,8,0
2025020604,5,17,17,19,6,11,1
2025020604,16,26,4,15,4,7,0
2025020605,4,16,16,13,4,0,0
2025020605,55,18,17,17,3,4,0
2025020606,9,18,10,14,3,11,0
2025020606,29,23,16,20,5,13,0
2025020607,13,16,6,16,4,12,1
2025020607,15,19,21,14,6,12,1
2025020608,3,23,18,14,4,8,1
2025020608,12,25,11,16,5,4,2
2025020609,22,22,17,21,9,11,1
2025020609,52,32,8,13,3,7,0
2025020610,7,18,11,12,5,2,0
2025020610,19,27,18,15,3,6,0
2025020611,21,18,9,17,3,6,0
2025020611,26,29,11,17,4,8,1
2025020612,18,16,19,10,4,8,1
2025020612,68,16,16,15,3,4,1
2025020613,6,18,17,17,11,10,0
2025020613,20,21,14,13,4,4,1
2025020614,30,17,20,15,4,4,0
2025020614,54,30,13,13,4,15,0
2025020615,24,18,11,16,7,4,0
2025020615,28,17,19,16,4,6,0
2025020616,23,22,15,12,5,15,0
2025020616,55,21,17,14,3,9,1
2025020617,1,18,11,15,5,11,0
2025020617,10,18,16,9,2,11,1
2025020618,8,16,18,12,7,8,1
2025020618,13,30,11,8,1,8,1
2025020619,5,15,19,15,7,0,1
2025020619,12,21,15,21,4,4,0
2025020620,2,28,9,24,6,6,1
2025020620,16,23,16,11,5,8,1
2025020621,4,26,15,16,3,15,0
2025020621,23,29,16,19,5,9,0
2025020622,3,21,27,17,5,11,1
2025020622,15,21,21,15,5,7,1
2025020623,18,26,18,12,7,6,2
2025020623,54,26,11,17,4,18,1
2025020624,14,19,12,15,6,6,1
2025020624,24,13,12,21,6,6,1
2025020625,28,19,22,19,5,2,1
2025020625,30,19,13,14,3,2,0
2025020626,17,14,20,12,4,6,1
2025020626,52,24,11,13,6,6,0
2025020627,1,17,10,14,5,11,1
2025020627,29,26,11,18,8,7,0
2025020628,7,24,9,13,4,4,0
2025020628,25,15,12,12,3,4,0
2025020629,19,22,24,20,4,6,0
2025020629,21,6,7,12,5,6,1
2025020630,4,23,18,13,6,8,0
2025020630,20,15,15,10,7,6,2
2025020631,6,14,13,13,6,47,1
2025020631,22,18,14,16,4,43,0
2025020632,9,32,14,17,6,17,0
2025020632,15,15,19,9,5,17,1
2025020633,2,13,13,9,6,8,1
2025020633,68,16,14,18,3,10,2
2025020634,10,23,11,15,6,4,1
2025020634,52,17,12,14,4,2,1
2025020635,5,15,18,11,4,16,1
2025020635,17,21,17,9,4,6,2
2025020636,8,26,15,16,4,6,0
2025020636,12,18,10,19,9,2,2
2025020637,16,20,17,14,7,2,2
2025020637,25,29,16,17,4,8,0
2025020638,18,23,16,19,6,2,1
2025020638,55,20,21,16,4,4,0
2025020639,14,22,12,10,2,11,1
2025020639,26,20,21,19,6,9,2
2025020640,19,19,9,18,6,4,0
2025020640,54,21,14,16,6,4,0
2025020641,3,20,27,9,3,12,2
2025020641,13,38,11,10,5,6,1
2025020642,23,26,6,22,5,4,2
2025020642,55,13,20,18,5,6,1
2025020643,24,22,20,22,6,8,0
2025020643,30,11,18,15,2,2,1
2025020644,5,20,13,16,8,4,0
2025020644,17,21,12,18,2,4,0
2025020645,1,24,14,15,5,4,1
2025020645,68,28,8,12,4,6,0
2025020646,7,15,15,20,2,6,0
2025020646,29,23,13,14,5,14,0
2025020647,4,15,15,11,3,11,0
2025020647,22,12,18,15,5,9,1
2025020648,8,15,10,14,5,4,0
2025020648,19,16,17,16,4,8,0
2025020649,14,8,8,18,2,16,3
2025020649,28,23,17,13,7,30,1
2025020650,9,20,19,10,5,18,2
2025020650,52,18,7,8,7,10,0
2025020651,2,21,11,16,6,4,0
2025020651,10,19,11,17,2,4,0
2025020652,15,23,19,16,2,4,0
2025020652,16,11,9,19,9,2,1
2025020653,12,18,15,15,2,10,1
2025020653,21,19,10,13,5,6,2
2025020654,18,23,15,20,7,28,0
2025020654,20,26,12,15,4,26,0
2025020655,26,15,18,19,4,8,1
