game_id,team_id,hits,blocked_shots,giveaways,takeaways,pims,powerPlayGoals
2025020655,30,17,21,16,5,6,1
2025020656,6,16,17,15,3,12,2
2025020656,23,32,12,13,6,6,1
2025020657,8,30,13,14,3,4,1
2025020657,25,15,16,15,7,10,0
2025020658,5,14,14,14,5,0,1
2025020658,29,22,19,19,7,6,0
2025020659,13,25,9,15,7,8,0
2025020659,21,15,8,19,4,6,0
2025020660,1,22,9,12,3,6,0
2025020660,12,16,18,18,6,10,0
2025020661,16,15,8,16,7,2,0
2025020661,54,34,19,14,2,4,0
2025020662,3,38,14,16,5,4,2
2025020662,68,18,9,14,7,10,0
2025020663,15,20,22,11,3,16,0
2025020663,24,13,7,12,6,14,0
2025020664,9,20,12,18,5,8,1
2025020664,17,13,11,12,4,12,1
2025020665,20,35,12,20,6,2,0
2025020665,55,20,14,16,2,2,0
2025020666,26,10,16,20,5,14,0
2025020666,30,22,19,14,7,4,1
2025020667,7,16,14,15,5,8,0
2025020667,23,17,8,16,4,2,1
2025020668,14,21,16,12,5,18,1
2025020668,21,20,19,19,4,6,0
2025020669,1,18,5,20,5,0,0
2025020669,2,16,17,11,3,6,0
2025020670,4,22,23,18,7,26,1
2025020670,24,19,15,15,2,37,2
2025020671,12,28,12,19,6,6,2
2025020671,25,29,10,13,5,10,2
2025020672,10,21,18,14,2,11,0
2025020672,13,31,10,12,8,9,0
2025020673,52,25,18,13,3,13,0
2025020673,54,27,10,13,5,9,2
2025020674,18,17,13,17,6,4,0
2025020674,22,15,16,16,7,4,1
2025020675,28,20,15,11,7,11,1
2025020675,29,12,16,12,3,15,0
2025020676,6,24,13,13,3,8,1
2025020676,55,12,17,20,9,6,3
2025020677,15,22,16,24,6,11,0
2025020677,25,16,11,13,3,11,0
2025020678,8,24,19,11,4,8,0
2025020678,20,15,13,13,5,2,0
2025020679,16,19,16,16,7,20,3
2025020679,19,25,7,13,4,8,0
2025020680,9,26,13,16,2,6,0
2025020680,68,20,20,20,5,6,0
2025020681,26,12,14,17,3,8,0
2025020681,28,21,17,17,8,6,2
2025020682,6,23,17,19,3,6,0
2025020682,20,27,19,15,8,6,0
2025020683,8,18,20,9,7,22,0
2025020683,13,18,11,18,4,24,0
2025020684,17,13,27,17,5,4,1
2025020684,23,24,14,17,3,6,1
2025020685,3,32,12,13,5,4,0
2025020685,7,16,20,17,9,6,1
2025020686,4,25,11,8,5,4,0
2025020686,10,20,13,16,6,6,0
2025020687,1,25,19,18,6,6,1
2025020687,5,10,16,22,5,4,1
2025020688,12,16,8,21,6,6,0
2025020688,24,25,20,17,4,14,0
2025020689,2,20,23,22,4,8,0
2025020689,18,19,16,15,8,10,0
2025020690,22,9,8,16,2,9,1
2025020690,52,24,9,15,5,9,0
2025020691,9,38,14,7,5,42,0
2025020691,21,12,21,9,4,16,2
2025020692,29,28,12,18,4,4,0
2025020692,54,19,20,15,8,2,1
2025020693,30,16,9,14,6,6,0
2025020693,55,13,19,12,5,2,1
2025020694,15,13,9,16,5,8,0
2025020694,16,23,6,19,5,6,1
2025020695,26,22,12,8,7,4,0
2025020695,52,23,22,16,2,4,1
2025020696,19,28,19,14,2,20,0
2025020696,68,14,15,10,6,22,1
2025020697,3,27,9,20,5,18,1
2025020697,6,29,14,11,4,26,1
2025020698,5,15,17,15,1,10,0
2025020698,20,17,18,14,3,8,0
2025020699,21,6,17,10,3,4,0
2025020699,29,18,22,14,2,4,0
2025020700,25,12,14,15,5,12,0
2025020700,28,21,11,18,4,4,4
2025020701,7,10,22,19,4,13,0
2025020701,24,29,7,19,4,13,0
2025020702,10,15,20,16,4,15,2
2025020702,23,19,10,17,7,15,0
2025020703,8,27,17,12,9,8,0
2025020703,17,14,16,7,1,2,1
2025020704,9,20,14,13,5,10,0
2025020704,13,24,6,12,6,12,2
2025020705,4,32,14,14,5,9,1
2025020705,14,18,6,14,5,9,0
2025020706,12,16,13,13,7,2,0
2025020706,55,25,12,18,7,2,0
2025020707,16,18,8,14,2,8,1
2025020707,18,20,8,12,7,8,0
2025020708,2,15,9,7,2,8,0
2025020708,30,18,14,16,5,6,1
2025020709,22,20,20,15,6,4,1
2025020709,26,20,12,19,4,8,1
2025020710,19,30,17,12,3,7,1
2025020710,54,21,9,18,7,7,0
2025020711,1,17,11,15,4,4,0
2025020711,52,15,13,21,5,2,0
2025020712,5,18,17,16,3,12,0
2025020712,6,15,18,16,6,4,0
2025020713,15,21,5,13,5,12,2
2025020713,18,16,11,16,2,10,2
2025020714,29,18,23,16,2,4,2
2025020714,68,15,21,11,5,6,0
2025020715,28,21,15,11,5,8,0
2025020715,54,19,11,23,4,10,2
2025020716,7,22,19,21,4,7,0
2025020716,13,18,14,11,6,9,1
2025020717,12,23,11,12,5,28,2
2025020717,17,19,25,20,6,10,1
2025020718,3,31,3,14,6,4,0
2025020718,55,20,19,17,8,4,0
2025020719,4,32,17,19,1,46,0
2025020719,14,10,11,9,6,32,2
2025020720,8,26,26,18,4,4,1
2025020720,23,12,9,18,4,2,0
2025020721,1,18,19,12,3,4,0
2025020721,30,16,14,14,4,4,1
2025020722,16,20,9,16,6,2,0
2025020722,22,13,16,15,2,4,0
2025020723,10,13,22,15,8,8,0
2025020723,21,14,12,21,3,6,1
2025020724,25,17,13,15,7,6,0
2025020724,26,24,12,9,3,2,1
2025020725,9,25,16,11,5,2,0
2025020725,23,21,18,14,5,4,0
2025020726,5,13,15,15,9,14,0
2025020726,14,15,8,18,4,33,0
2025020727,8,21,20,10,2,25,0
2025020727,15,18,15,16,5,23,0
2025020728,20,12,9,16,5,13,3
2025020728,29,21,14,14,3,9,1
2025020729,6,18,10,18,3,4,0
2025020729,17,14,16,17,5,4,0
2025020730,12,14,8,14,8,6,0
2025020730,19,26,19,19,5,6,1
2025020731,18,22,11,20,7,13,0
2025020731,22,18,19,18,4,11,2
2025020732,2,13,12,20,6,4,0
2025020732,52,18,9,16,5,2,1
2025020733,10,21,21,16,5,6,0
2025020733,68,21,15,14,5,8,0
2025020734,24,29,17,16,8,4,0
2025020734,25,24,21,20,1,4,0
2025020735,1,14,12,14,9,4,1
2025020735,55,20,17,17,3,4,1
2025020736,4,26,9,5,2,12,1
2025020736,7,27,9,17,5,10,2
2025020737,3,38,20,24,6,6,1
2025020737,9,13,16,11,3,2,1
2025020738,26,24,13,20,5,4,0
2025020738,54,20,20,15,3,2,1
2025020739,6,25,16,16,9,13,1
2025020739,55,22,14,13,5,9,2
2025020740,7,21,6,14,6,10,2
2025020740,8,26,18,13,4,12,2
2025020741,4,22,11,11,3,13,0
2025020741,5,20,14,14,7,13,3
2025020742,15,18,14,12,3,6,1
2025020742,28,16,10,20,4,4,0
2025020743,23,11,18,17,6,4,1
2025020743,29,19,15,9,6,4,2
2025020744,30,11,7,13,5,8,0
2025020744,52,19,12,7,2,6,2
2025020745,16,11,19,17,7,17,0
2025020745,20,29,12,18,4,19,1
2025020746,25,15,18,16,6,6,1
2025020746,68,18,15,20,5,4,0
2025020747,2,15,16,15,6,4,1
2025020747,22,16,8,16,3,2,0
2025020748,10,17,14,18,5,6,1
2025020748,54,18,15,13,4,2,2
2025020749,17,14,17,11,5,2,1
2025020749,28,16,16,21,2,4,0
2025020750,12,30,8,20,8,17,4
2025020750,13,19,13,16,5,27,0
2025020751,14,12,10,17,3,4,2
2025020751,19,24,10,11,8,6,0
2025020752,18,16,12,16,5,4,1
2025020752,21,14,17,20,6,2,0
2025020753,24,21,18,16,5,6,0
2025020753,26,15,11,15,6,4,0
2025020754,7,21,16,10,3,15,1
2025020754,30,31,9,11,6,15,1
2025020755,3,26,21,17,3,4,1
2025020755,4,27,13,14,3,8,0
2025020756,2,25,16,9,4,6,0
2025020756,20,9,14,17,4,4,0
2025020757,55,13,18,13,5,4,0
2025020757,68,25,15,17,4,6,0
2025020758,8,28,24,14,5,8,2
2025020758,9,26,15,16,5,12,2
2025020759,1,22,15,18,2,2,1
2025020759,12,20,12,9,9,8,0
2025020760,5,17,14,14,3,6,0
2025020760,29,24,24,13,10,8,0
2025020761,13,22,8,15,9,4,1
2025020761,15,30,18,17,2,6,0
2025020762,10,21,11,23,5,6,0
2025020762,52,17,11,13,2,4,0
2025020763,6,18,11,16,8,2,1
2025020763,16,24,10,16,3,2,0
2025020764,22,15,7,13,5,2,1
2025020764,23,19,8,19,3,6,0
2025020765,18,14,16,16,7,4,1
2025020765,54,25,16,20,4,8,0
2025020766,24,30,22,10,3,17,0
2025020766,26,21,9,12,8,11,1
2025020767,14,21,14,17,6,6,0
2025020767,25,16,14,13,3,6,0
2025020768,9,24,10,11,4,12,2
2025020768,17,19,11,17,3,10,2
2025020769,19,20,6,12,5,6,0
2025020769,22,15,21,14,3,6,1
2025020770,7,25,12,19,6,8,0
2025020770,12,23,6,17,7,6,1
2025020771,15,14,24,14,7,14,1
2025020771,21,14,9,15,6,10,1
2025020772,5,23,10,18,6,6,0
2025020772,55,20,16,16,3,6,1
2025020773,13,22,13,15,5,19,0
2025020773,28,28,19,14,3,19,0
2025020774,10,23,15,11,5,6,1
2025020774,30,21,13,11,5,8,2
2025020775,4,15,17,18,3,14,0
2025020775,54,23,11,13,7,4,1
2025020776,16,13,16,14,4,4,0
2025020776,52,26,13,8,3,6,0
2025020777,1,16,11,15,4,8,0
2025020777,20,22,14,17,3,4,0
2025020778,2,17,17,12,4,4,1
2025020778,23,20,7,14,3,6,0
2025020779,3,20,14,18,5,6,2
2025020779,24,29,11,20,7,8,1
2025020780,8,18,12,16,5,8,0
2025020780,30,17,22,15,2,6,2
2025020781,14,13,14,15,1,0,0
2025020781,28,29,18,11,7,2,0
2025020782,9,15,14,15,6,8,0
2025020782,29,27,13,19,3,8,0
2025020783,6,35,17,16,3,11,1
2025020783,25,13,12,12,8,9,2
2025020784,7,17,19,15,4,6,0
2025020784,18,27,8,10,6,4,0
2025020785,19,20,12,16,5,6,1
2025020785,52,16,23,12,4,8,2
2025020786,1,14,12,10,4,11,0
2025020786,22,17,12,17,3,19,0
2025020787,3,24,21,14,2,6,0
2025020787,26,15,14,14,7,4,0
2025020788,10,22,16,15,4,4,0
2025020788,17,15,12,15,5,4,0
2025020789,21,16,15,24,7,2,0
2025020789,24,27,24,13,5,4,0
2025020790,4,25,18,19,5,11,2
2025020790,68,26,11,13,3,15,1
2025020791,5,17,17,16,6,2,0
2025020791,20,24,11,16,3,2,0
2025020792,15,18,14,15,5,10,2
2025020792,23,17,13,18,4,10,0
2025020793,2,7,6,9,4,6,1
2025020793,55,15,18,13,5,14,1
2025020794,6,19,20,13,9,15,2
2025020794,54,28,14,18,3,13,1
2025020795,7,26,18,9,5,10,0
2025020795,8,28,16,12,3,8,0
2025020796,12,29,6,13,4,7,0
2025020796,16,22,14,11,6,15,0
2025020797,25,7,10,14,5,2,0
2025020797,29,35,17,14,4,2,0
2025020798,9,16,11,13,4,12,0
2025020798,18,23,9,18,6,8,2
2025020799,13,27,14,14,1,10,0
2025020799,52,24,9,17,7,8,0
2025020800,5,13,10,17,4,4,0
2025020800,22,20,9,15,3,4,0
2025020801,17,15,18,14,4,8,1
2025020801,30,18,20,15,3,4,1
2025020802,10,21,8,14,2,2,0
2025020802,54,11,15,18,6,2,0
2025020803,14,18,10,16,4,9,0
2025020803,16,16,13,19,6,11,0
2025020804,19,26,10,8,8,10,1
2025020804,25,16,16,12,5,6,2
2025020805,4,21,21,23,5,8,1
2025020805,21,15,10,11,3,4,0
2025020806,15,17,22,18,3,16,0
2025020806,20,21,17,15,4,18,1
2025020807,1,17,15,11,2,4,2
2025020807,23,19,17,18,5,6,0
2025020808,3,18,11,13,3,14,0
2025020808,28,14,18,15,5,4,2
2025020809,24,25,10,10,2,4,1
2025020809,55,21,11,12,4,4,0
2025020810,2,24,13,16,5,6,0
2025020810,7,16,11,14,7,8,0
2025020811,18,29,13,13,4,4,1
2025020811,68,19,13,23,5,6,1
2025020812,6,21,14,17,2,11,3
2025020812,8,16,10,18,6,13,2
2025020813,9,34,14,13,8,8,0
2025020813,12,12,13,15,4,18,1
2025020814,14,22,9,19,5,6,1
2025020814,29,27,15,14,5,6,1
2025020815,17,22,14,14,6,2,0
2025020815,52,22,15,12,4,6,0
2025020816,19,20,20,12,3,11,1
2025020816,26,17,14,17,3,13,0
2025020817,13,17,15,13,3,17,2
2025020817,30,17,10,19,5,17,2
2025020818,15,8,17,16,5,10,1
2025020818,22,11,18,20,4,10,1
2025020819,10,28,16,14,6,4,1
2025020819,21,14,8,17,3,6,0
2025020820,1,13,16,16,3,23,2
2025020820,55,19,20,9,4,13,0
2025020821,9,34,18,9,3,2,0
2025020821,54,20,16,14,10,2,0
2025020822,5,27,14,18,2,4,0
2025020822,23,25,13,15,7,0,0
2025020823,13,25,5,14,7,6,0
2025020823,16,11,14,12,2,2,0
2025020824,20,28,18,20,3,4,1
2025020824,24,25,16,17,3,2,0
2025020825,14,18,20,10,3,17,2
2025020825,68,18,8,10,5,19,0
2025020826,3,34,12,12,5,2,0
2025020826,6,17,13,16,3,8,0
2025020827,2,15,11,11,7,8,1
2025020827,4,23,10,16,6,8,0
2025020828,26,25,13,18,4,8,0
2025020828,29,12,18,15,4,6,1
2025020829,22,13,10,19,6,8,1
2025020829,24,25,15,14,6,6,3
2025020830,6,25,11,19,4,10,0
2025020830,18,16,8,16,5,8,1
2025020831,7,16,19,23,5,0,1
2025020831,10,32,13,11,8,4,0
2025020832,8,24,18,8,5,6,0
2025020832,54,24,15,12,4,8,0
2025020833,17,11,15,15,6,6,0
2025020833,26,21,16,19,5,8,1
2025020834,13,31,7,15,4,10,0
2025020834,68,16,13,24,4,12,0
2025020835,1,14,11,11,5,4,1
2025020835,52,24,21,20,2,4,0
2025020836,19,43,16,13,5,6,0
2025020836,25,12,20,17,3,2,2
2025020837,16,10,5,13,6,2,0
2025020837,30,21,15,13,3,10,0
2025020838,23,30,18,14,7,15,1
2025020838,28,17,12,16,2,15,2
2025020839,15,17,16,20,3,13,1
2025020839,55,15,14,10,4,15,1
2025020840,4,21,18,9,5,4,0
2025020840,29,17,11,11,5,10,0
2025020841,9,31,10,13,8,0,0
2025020841,21,22,10,16,3,6,0
2025020842,2,23,16,15,3,6,2
2025020842,3,31,11,15,8,10,1
2025020843,4,36,17,17,4,8,1
2025020843,6,15,9,17,6,12,0
2025020844,7,9,13,16,6,28,1
2025020844,26,30,11,20,5,28,1
2025020845,8,22,21,14,6,6,1
2025020845,21,25,8,17,4,6,0
2025020846,15,26,22,6,4,6,0
2025020846,17,13,17,13,3,2,0
2025020847,14,18,9,17,4,6,0
2025020847,52,29,13,15,3,4,0
2025020848,1,27,19,16,6,4,0
2025020848,18,17,14,15,3,6,0
2025020849,2,16,17,11,3,8,0
2025020849,3,31,10,14,2,8,1
2025020850,5,18,12,17,8,8,0
2025020850,16,13,16,17,4,6,0
2025020851,12,23,8,17,6,4,2
2025020851,68,28,19,24,5,10,0
2025020852,13,17,8,11,4,19,2
2025020852,19,26,17,10,5,25,1
2025020853,20,16,17,18,6,9,0
2025020853,30,11,15,13,3,11,1
2025020854,22,24,8,14,3,6,0
2025020854,28,17,15,15,5,4,0
2025020855,23,10,13,11,1,6,0
2025020855,24,21,13,12,3,6,0
2025020856,25,29,23,19,8,2,0
2025020856,54,26,11,15,1,4,0
2025020857,10,20,9,18,5,4,1
2025020857,55,13,11,17,4,6,0
2025020858,16,13,15,16,3,4,0
2025020858,29,16,13,11,6,4,1
2025020859,4,29,16,18,4,2,1
2025020859,26,25,11,7,2,4,0
2025020860,17,16,14,13,4,6,0
2025020860,21,12,13,19,6,6,0
2025020861,3,26,10,12,2,12,1
2025020861,5,16,12,11,5,6,1
2025020862,13,30,7,9,4,8,0
2025020862,52,18,14,18,4,4,0
2025020863,20,21,18,9,5,10,1
2025020863,28,14,19,18,3,22,1
2025020864,12,29,18,14,6,8,0
2025020864,15,24,10,18,2,4,0
2025020865,7,24,7,16,4,6,1
2025020865,8,29,20,13,5,8,1
2025020866,1,22,9,17,5,8,0
2025020866,9,24,18,16,7,12,2
2025020867,2,23,10,18,4,6,0
2025020867,18,25,6,11,8,18,1
2025020868,19,21,10,17,3,4,1
2025020868,29,20,11,15,5,8,1
2025020869,10,17,10,14,4,2,0
2025020869,23,14,23,19,7,2,0
2025020870,25,25,12,10,4,4,2
2025020870,68,18,8,16,4,10,0
2025020871,22,24,17,6,5,6,0
2025020871,30,17,22,17,3,4,2
2025020872,54,24,11,16,2,2,1
2025020872,55,23,15,13,5,4,1
2025020873,6,20,19,14,2,25,1
2025020873,14,22,12,19,5,15,3
2025020874,12,11,12,13,6,10,1
2025020874,26,25,25,12,5,14,0
2025020875,24,28,16,15,6,4,1
2025020875,54,17,10,20,3,4,0
2025020876,7,23,20,17,2,8,1
2025020876,13,22,13,17,7,6,1
2025020877,5,25,17,18,6,8,0
2025020877,9,18,9,12,8,2,0
2025020878,2,18,12,13,4,13,0
2025020878,15,27,23,16,6,9,0
2025020879,8,16,13,11,6,6,0
2025020879,30,18,15,13,6,2,1
2025020880,18,15,11,13,4,4,1
2025020880,19,16,10,14,8,4,1
2025020881,16,14,9,13,4,8,1
2025020881,28,36,6,18,4,6,0
2025020882,25,24,19,14,4,6,1
2025020882,52,28,7,13,3,8,1
2025020883,17,27,17,9,5,4,0
2025020883,21,29,15,16,2,14,0
2025020884,23,21,10,19,6,14,0
2025020884,68,13,9,13,3,16,1
2025020885,10,14,27,13,7,4,0
2025020885,20,20,17,15,3,2,0
2025020886,7,13,9,22,9,4,1
2025020886,14,26,10,14,6,6,1
2025020887,1,18,11,13,4,6,0
2025020887,29,19,13,10,7,8,0
2025020888,2,22,12,14,3,4,0
2025020888,5,25,10,16,8,4,0
2025020889,4,21,25,21,3,2,1
2025020889,15,27,12,8,4,16,0
2025020890,9,20,16,15,7,4,2
2025020890,12,27,9,11,5,6,1
2025020891,10,13,19,18,4,9,2
2025020891,22,19,7,13,3,21,0
2025020892,24,16,14,18,5,4,0
2025020892,55,12,20,12,6,20,0
2025020893,6,24,12,21,4,15,1
2025020893,13,26,20,16,4,25,2
2025020894,16,14,12,17,3,4,0
2025020894,29,12,11,7,6,8,0
2025020895,8,21,11,11,8,8,1
2025020895,52,15,16,21,1,4,1
2025020896,18,14,17,17,6,9,2
2025020896,30,26,12,15,2,11,1
2025020897,21,16,6,12,7,8,0
2025020897,28,24,21,22,5,8,0
2025020898,17,24,5,10,4,11,1
2025020898,68,15,15,9,3,13,1
2025020899,19,28,10,18,5,8,1
2025020899,25,24,18,13,2,10,1
2025020900,20,19,13,19,5,15,2
2025020900,22,6,11,7,4,13,2
2025020901,23,21,9,18,5,2,0
2025020901,54,18,11,20,5,2,0
2025020902,26,18,15,11,4,16,2
2025020902,55,17,17,12,5,12,2
2025020903,5,20,8,17,6,15,0
2025020903,7,16,10,14,4,11,1
2025020904,13,17,5,15,3,76,1
2025020904,14,34,16,17,5,91,1
2025020905,1,13,14,22,5,2,0
2025020905,2,25,12,16,5,2,0
2025020906,3,27,21,15,4,6,0
2025020906,12,11,10,17,5,4,0
2025020907,4,23,6,20,3,2,0
2025020907,9,20,18,15,5,2,0
2025020908,15,26,18,14,3,8,2
2025020908,18,18,8,15,4,12,0
2025020909,26,18,12,19,7,9,0
2025020909,54,17,21,18,7,15,1
2025020910,1,24,13,17,4,11,0
2025020910,7,21,10,18,4,7,0
2025020911,4,26,19,13,2,2,0
2025020911,15,25,14,16,5,4,0
2025020912,10,18,17,15,7,8,1
2025020912,14,17,11,9,3,4,0
2025020913,25,25,11,17,3,15,1
2025020913,55,21,12,20,5,11,0
2025020914,21,11,17,16,7,8,1
2025020914,68,21,15,15,4,6,1
2025020915,23,24,21,16,6,4,0
2025020915,52,20,7,16,3,2,0
2025020916,26,24,14,13,5,19,1
2025020916,54,26,24,8,3,7,1
2025020917,22,21,11,15,5,10,1
2025020917,24,23,15,22,8,4,1
2025020918,6,20,20,13,8,2,1
2025020918,29,24,11,18,6,6,0
2025020919,2,26,20,14,4,6,1
2025020919,8,22,20,11,3,4,2
2025020920,9,30,25,14,6,23,1
2025020920,17,18,21,8,4,13,1
2025020921,10,21,12,15,4,8,1
2025020921,13,19,10,13,3,8,1
2025020922,1,26,11,18,3,6,0
2025020922,5,15,20,15,6,8,1
2025020923,12,23,16,18,7,4,1
2025020923,14,15,20,20,6,4,1
2025020924,3,23,15,9,4,15,0
2025020924,4,23,11,15,4,11,1
2025020925,19,20,12,13,2,4,0
2025020925,55,13,11,17,2,0,0
2025020926,16,15,6,15,2,4,1
2025020926,18,26,12,13,6,12,1
2025020927,21,24,12,19,5,12,0
2025020927,30,24,13,16,6,6,2
2025020928,20,16,23,21,3,4,0
2025020928,28,33,7,15,4,6,0
2025020929,22,11,14,10,4,4,2
2025020929,26,21,11,12,3,6,0
2025020930,7,14,18,14,7,6,1
2025020930,13,20,16,15,3,4,1
2025020931,15,17,17,19,4,4,0
2025020931,54,20,12,19,3,8,1
2025020932,30,18,19,17,7,8,1
2025020932,68,12,8,15,6,6,1
2025020933,24,23,15,12,8,13,1
2025020933,52,14,6,13,4,9,1
2025020934,3,28,11,15,4,16,1
2025020934,5,15,19,14,6,4,1
2025020935,4,29,14,17,7,11,0
2025020935,6,25,21,10,2,9,0
2025020936,22,24,10,18,3,4,1
2025020936,28,22,15,20,6,6,1
2025020937,2,22,20,9,4,0,0
2025020937,29,32,20,20,4,2,0
2025020938,16,20,13,16,4,8,1
2025020938,21,13,11,18,5,8,0
2025020939,9,27,6,12,6,15,1
2025020939,10,24,15,13,5,25,0
2025020940,8,13,12,16,3,10,0
2025020940,15,20,13,14,4,8,0
2025020941,7,16,14,15,2,12,1
2025020941,14,28,5,11,6,28,0
2025020942,12,20,6,19,8,4,1
2025020942,17,26,23,14,2,10,0
2025020943,1,12,12,18,8,6,1
2025020943,19,29,11,12,4,4,0
2025020944,20,20,14,10,4,0,0
2025020944,26,26,20,16,5,0,0
2025020945,18,26,16,14,5,11,1
2025020945,25,20,13,14,2,11,1
2025020946,23,10,9,18,7,16,0
2025020946,55,18,8,9,2,6,1
2025020947,5,19,18,23,6,9,2
2025020947,54,28,14,16,6,11,0
2025020948,2,25,17,13,6,6,0
2025020948,13,23,13,12,5,2,1
2025020949,16,10,13,12,9,6,1
2025020949,68,21,10,19,2,18,0
2025020950,28,25,8,11,3,6,0
2025020950,52,20,16,12,7,8,0
2025020951,19,19,6,15,4,4,0
2025020951,30,13,11,18,7,2,1
2025020952,20,14,22,14,5,10,1
2025020952,24,25,15,22,7,6,1
2025020953,3,27,13,10,6,0,0
2025020953,29,15,21,13,3,2,1
2025020954,4,19,14,17,8,4,1
2025020954,10,26,16,13,4,6,1
2025020955,17,14,19,16,5,6,0
2025020955,18,18,8,10,2,4,1
2025020956,23,19,14,20,3,4,0
2025020956,25,19,8,14,4,4,1
2025020957,12,13,6,19,5,6,0
2025020957,55,31,22,17,6,2,0
2025020958,21,13,11,23,2,4,1
2025020958,26,36,23,13,5,4,1
2025020959,5,24,23,11,4,6,0
2025020959,6,23,12,16,4,4,0
2025020960,7,15,10,14,9,2,0
2025020960,54,28,10,13,5,2,0
2025020961,1,17,10,13,6,10,0
2025020961,13,33,9,14,4,10,0
2025020962,15,28,36,21,5,4,2
2025020962,68,15,15,10,5,4,2
2025020963,18,12,16,14,6,6,1
2025020963,29,14,16,11,4,4,0
2025020964,16,19,18,14,3,4,1
2025020964,52,28,11,10,4,6,0
2025020965,20,18,20,22,5,12,0
2025020965,25,16,11,16,5,8,1
2025020966,9,14,9,15,5,11,1
2025020966,22,24,14,21,3,11,2
2025020967,14,25,13,8,3,18,0
2025020967,30,22,15,11,4,8,1
2025020968,21,16,11,12,5,6,1
2025020968,24,24,10,17,3,6,0
2025020969,8,20,18,12,4,10,2
2025020969,28,21,9,17,6,14,2
2025020970,17,11,16,13,5,4,0
2025020970,54,19,10,10,4,8,1
2025020971,1,10,11,16,7,6,0
2025020971,10,16,13,15,6,6,1
2025020972,12,13,11,11,4,10,2
2025020972,23,30,17,18,2,8,2
2025020973,2,19,16,18,7,8,1
2025020973,24,28,13,15,6,8,1
2025020974,19,18,12,12,4,8,0
2025020974,55,21,13,13,6,4,0
2025020975,3,22,9,13,5,2,1
2025020975,10,27,24,12,3,4,0
2025020976,4,29,17,12,4,4,0
2025020976,68,21,18,19,4,6,1
2025020977,5,18,11,17,2,23,0
2025020977,7,20,11,13,3,10,1
2025020978,13,19,6,15,3,8,1
2025020978,29,16,20,13,3,8,1
2025020979,6,27,15,14,3,10,1
2025020979,18,23,18,10,6,10,1
2025020980,14,23,17,16,1,4,1
2025020980,52,26,15,17,8,4,0
2025020981,9,18,14,13,5,6,1
2025020981,20,18,17,16,3,8,0
2025020982,2,20,17,14,4,6,0
2025020982,26,24,21,9,6,2,1
2025020983,13,29,17,14,4,6,1
2025020983,17,11,10,12,5,6,1
